id_zh,code,code_original,proportion,id
327,A,CBNMED_5,20,1
409,D,CBNMED_7,100,2
232,F,CBNA_1,60,3
278,M,CBNMED_1,100,4
502,A,CBNA_3,80,5
359,F,CBNA_1,100,6
165,A,CBNMED_6,100,7
173,R,CBNMED_12,80,8
332,A,CBNA_3,100,9
478,C,CBNA_2,100,10
383,A,CBNMED_6,100,11
115,C,CBNA_2,35,12
293,A,CBNMED_6,100,13
200,B,CBNMED_15,60,14
283,R,CBNMED_12,10,15
102,F,CBNA_1,1,16
389,R,CBNMED_12,40,17
417,O,CBNA_12,100,18
151,C,CBNMED_11,100,19
109,F,CBNA_1,30,20
581,B,CBNA_4,10,21
315,D,CBNMED_13,100,22
314,C,CBNMED_11,100,23
484,P,CBNA_11,100,24
580,C,CBNA_2,15,25
361,A,CBNA_3,15,26
92,A,CBNA_3,65,27
20,C,CBNA_2,100,28
412,J,CBNA_6,50,29
37,M,CBNMED_1,40,30
460,D,CBNA_8,70,31
136,F,CBNA_1,100,32
562,G,CBNA_13,20,33
45,D,CBNA_8,100,34
103,C,CBNA_2,30,35
574,F,CBNA_1,49,36
442,C,CBNA_2,30,37
550,C,CBNA_2,50,38
164,C,CBNMED_11,100,39
567,C,CBNMED_11,50,40
341,P,CBNMED_9,100,41
302,F,CBNA_1,70,42
502,C,CBNA_2,20,43
172,A,CBNMED_14,100,44
578,F,CBNA_1,40,45
530,R,CBNMED_12,60,46
346,C,CBNMED_11,70,47
442,A,CBNA_3,70,48
508,C,CBNA_2,20,49
506,R,CBNA_5,30,50
510,A,CBNMED_6,100,51
106,M,CBNMED_1,100,52
213,C,CBNA_2,69,53
337,R,CBNMED_12,10,54
543,A,CBNMED_6,100,55
157,A,CBNMED_6,100,56
105,C,CBNA_2,50,57
311,C,CBNA_2,100,58
519,A,CBNA_3,41,59
208,A,CBNMED_6,100,60
387,A,CBNMED_5,60,61
12,C,CBNA_2,100,62
209,A,CBNMED_6,100,63
451,B,CBNA_4,5,64
268,M,CBNMED_1,30,65
169,C,CBNA_2,10,66
268,C,CBNMED_11,30,67
421,R,CBNMED_3,30,68
470,J,CBNA_6,20,69
304,R,CBNA_5,10,70
576,C,CBNA_2,10,71
579,F,CBNA_1,55,72
68,C,CBNA_2,100,73
310,A,CBNMED_6,100,74
277,A,CBNMED_6,100,75
549,C,CBNA_2,70,76
149,R,CBNMED_12,100,77
574,A,CBNA_3,50,78
582,A,CBNMED_5,50,79
571,H,CBNMED_17,80,80
579,A,CBNA_3,20,81
559,N,CBNA_19,29,82
162,A,CBNMED_5,100,83
392,A,CBNMED_5,100,84
286,C,CBNMED_11,60,85
255,R,CBNA_5,30,86
454,M,CBNMED_2,70,87
427,R,CBNA_5,10,88
338,A,CBNMED_6,100,89
318,A,CBNMED_5,100,90
324,P,CBNMED_9,20,91
7,A,CBNMED_6,70,92
454,R,CBNMED_3,30,93
156,F,CBNA_1,10,94
503,A,CBNMED_6,100,95
250,C,CBNMED_11,100,96
88,S,CBNA_23,30,97
547,C,CBNA_2,20,98
427,F,CBNA_1,60,99
147,F,CBNA_1,100,100
498,C,CBNA_2,20,101
401,R,CBNMED_12,60,102
140,D,CBNA_16,100,103
223,A,CBNA_3,30,104
469,J,CBNA_6,80,105
308,A,CBNMED_6,100,106
561,C,CBNA_2,20,107
351,M,CBNMED_1,70,108
344,A,CBNMED_6,40,109
452,A,CBNA_3,60,110
72,A,CBNMED_6,80,111
464,A,CBNMED_6,100,112
232,R,CBNA_7,10,113
275,M,CBNMED_1,70,114
218,F,CBNA_1,1,115
309,A,CBNMED_5,100,116
300,R,CBNMED_3,100,117
583,A,CBNA_9,5,118
74,A,CBNA_3,30,119
372,G,CBNA_14,100,120
526,A,CBNA_3,20,121
580,P,CBNA_11,50,122
110,C,CBNA_2,60,123
461,F,CBNA_1,2,124
395,D,CBNA_16,100,125
